Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:166: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
C:\Users\jaima\OneDrive\Documents\research\IGAM\.venv\Lib\site-packages\stable_baselines3\common\utils.py:212: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
  perf: device=NVIDIA GeForce RTX 3070 Ti tf32=True cudnn_benchmark=True torch_threads=8
Run dir: runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531
Using cuda device
  perf: MEMRL_COMPILE=1 requested but `triton` is not installed (Triton wheels for Windows are unreliable). Proceeding uncompiled — unset MEMRL_COMPILE or install triton-windows to silence this notice.
Logging to runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531\PPO_1
  cell=DTHLMU (×2: separate actor/critic backbones)  params=214,609  chunk_len=32  n_chunks_per_batch=8
  cell state shapes: actor_h=(64,), actor_m_f=(3, 32, 64), actor_m_s=(1, 32, 64), actor_m_legs=(32, 64), actor_t=(1,), actor_M=(128, 128), critic_h=(64,), critic_m_f=(3, 32, 64), critic_m_s=(1, 32, 64), critic_m_legs=(32, 64), critic_t=(1,), critic_M=(128, 128)
  checkpoint: save_path=runs\dth_lmu_ablations\dth_lmu_autoencode_medium_additive_5M\DTHLMU\seed_0_20260523_144531, save_freq_steps=50,000, stop_files=['runs\\dth_lmu_ablations\\dth_lmu_autoencode_medium_additive_5M\\DTHLMU\\seed_0_20260523_144531\\STOP', 'C:\\Users\\jaima\\OneDrive\\Documents\\research\\IGAM\\STOP']
Eval num_timesteps=8192, episode_reward=-0.48 +/- 0.05
Episode length: 207.00 +/- 0.00
---------------------------------
| eval/              |          |
|    critic_norm         | 0.252    |
|    encoder_actor_norm  | 0.105    |
|    encoder_critic_norm | 0.19     |
| time/                  |          |
|    total_timesteps     | 16384    |
| train/                 |          |
|    approx_kl           | 0.000337 |
|    clip_fraction       | 0        |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.39    |
|    explained_variance  | -99.1    |
|    grad_norm           | 1.08e+07 |
|    learning_rate       | 5e-05    |
|    n_updates           | 128      |
|    policy_loss         | -0.00111 |
|    value_loss          | 0.0127   |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.252    |
|    action_frac_1                 | 0.248    |
|    action_frac_2                 | 0.263    |
|    action_frac_3                 | 0.237    |
|    innovation_mag_max            | 0.41     |
|    innovation_mag_mean           | 0.372    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.368    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.377    |
|    state_actor_M_norm_max        | 38       |
|    state_actor_M_norm_mean       | 15.8     |
|    state_actor_h_norm_max        | 18.7     |
|    state_actor_h_norm_mean       | 18       |
|    state_actor_m_f_norm_max      | 91.2     |
|    state_actor_m_f_norm_mean     | 78       |
|    state_actor_m_legs_norm_max   | 3.59     |
|    state_actor_m_legs_norm_mean  | 2.49     |
|    state_actor_m_s_norm_max      | 4.01     |
|    state_actor_m_s_norm_mean     | 2.31     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 292      |
|    state_critic_M_norm_max       | 35.3     |
|    state_critic_M_norm_mean      | 17.7     |
|    state_critic_h_norm_max       | 18.8     |
|    state_critic_h_norm_mean      | 18.3     |
|    state_critic_m_f_norm_max     | 94.4     |
|    state_critic_m_f_norm_mean    | 75.9     |
|    state_critic_m_legs_norm_max  | 3.39     |
|    state_critic_m_legs_norm_mean | 3.11     |
|    state_critic_m_s_norm_max     | 4.02     |
|    state_critic_m_s_norm_mean    | 2.71     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 292      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.494   |
| time/                            |          |
|    fps                           | 95       |
|    iterations                    | 2        |
|    time_elapsed                  | 171      |
|    total_timesteps               | 16384    |
-----------------------------------------------
Eval num_timesteps=24576, episode_reward=-0.50 +/- 0.01
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.502   |
| grad/                  |          |
|    actor_norm          | 0.691    |
|    cell_actor_norm     | 2.04     |
|    cell_critic_norm    | 0.0797   |
|    critic_norm         | 0.0846   |
|    encoder_actor_norm  | 0.334    |
|    encoder_critic_norm | 0.0537   |
| time/                  |          |
|    total_timesteps     | 24576    |
| train/                 |          |
|    approx_kl           | 0.00104  |
|    clip_fraction       | 0        |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.38    |
|    explained_variance  | -0.733   |
|    grad_norm           | 2.21     |
|    learning_rate       | 5e-05    |
|    n_updates           | 256      |
|    policy_loss         | -0.00122 |
|    value_loss          | 0.00134  |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.245    |
|    action_frac_1                 | 0.27     |
|    action_frac_2                 | 0.251    |
|    action_frac_3                 | 0.234    |
|    innovation_mag_max            | 0.406    |
|    innovation_mag_mean           | 0.371    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.365    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.376    |
|    state_actor_M_norm_max        | 39.4     |
|    state_actor_M_norm_mean       | 16.2     |
|    state_actor_h_norm_max        | 19.3     |
|    state_actor_h_norm_mean       | 18.5     |
|    state_actor_m_f_norm_max      | 89.7     |
|    state_actor_m_f_norm_mean     | 76.3     |
|    state_actor_m_legs_norm_max   | 3.66     |
|    state_actor_m_legs_norm_mean  | 2.51     |
|    state_actor_m_s_norm_max      | 4.1      |
|    state_actor_m_s_norm_mean     | 2.33     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 292      |
|    state_critic_M_norm_max       | 35.7     |
|    state_critic_M_norm_mean      | 17.9     |
|    state_critic_h_norm_max       | 18.9     |
|    state_critic_h_norm_mean      | 18.5     |
|    state_critic_m_f_norm_max     | 97.8     |
|    state_critic_m_f_norm_mean    | 77       |
|    state_critic_m_legs_norm_max  | 3.42     |
|    state_critic_m_legs_norm_mean | 3.12     |
|    state_critic_m_s_norm_max     | 4.03     |
|    state_critic_m_s_norm_mean    | 2.73     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 292      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.496   |
| time/                            |          |
|    fps                           | 79       |
|    iterations                    | 3        |
|    time_elapsed                  | 309      |
|    total_timesteps               | 24576    |
-----------------------------------------------
Eval num_timesteps=32768, episode_reward=-0.52 +/- 0.07
Episode length: 207.00 +/- 0.00
--------------------------------------
| eval/                  |           |
|    mean_ep_length      | 207       |
|    mean_reward         | -0.517    |
| grad/                  |           |
|    actor_norm          | 0.712     |
|    cell_actor_norm     | 1.04      |
|    cell_critic_norm    | 0.064     |
|    critic_norm         | 0.0776    |
|    encoder_actor_norm  | 0.197     |
|    encoder_critic_norm | 0.0478    |
| time/                  |           |
|    total_timesteps     | 32768     |
| train/                 |           |
|    approx_kl           | 0.000492  |
|    clip_fraction       | 0         |
|    clip_range          | 0.2       |
|    entropy_loss        | -1.38     |
|    explained_variance  | 0.27      |
|    grad_norm           | 1.41      |
|    learning_rate       | 5e-05     |
|    n_updates           | 384       |
|    policy_loss         | -0.000685 |
|    value_loss          | 0.000883  |
--------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.256    |
|    action_frac_1                 | 0.255    |
|    action_frac_2                 | 0.266    |
|    action_frac_3                 | 0.223    |
|    innovation_mag_max            | 0.405    |
|    innovation_mag_mean           | 0.37     |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.366    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.375    |
|    state_actor_M_norm_max        | 39.5     |
|    state_actor_M_norm_mean       | 16.3     |
|    state_actor_h_norm_max        | 19.2     |
|    state_actor_h_norm_mean       | 18.4     |
|    state_actor_m_f_norm_max      | 91.7     |
|    state_actor_m_f_norm_mean     | 77.7     |
|    state_actor_m_legs_norm_max   | 3.65     |
|    state_actor_m_legs_norm_mean  | 2.54     |
|    state_actor_m_s_norm_max      | 4.09     |
|    state_actor_m_s_norm_mean     | 2.35     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 292      |
|    state_critic_M_norm_max       | 35.8     |
|    state_critic_M_norm_mean      | 18.1     |
|    state_critic_h_norm_max       | 19       |
|    state_critic_h_norm_mean      | 18.6     |
|    state_critic_m_f_norm_max     | 97       |
|    state_critic_m_f_norm_mean    | 76.5     |
|    state_critic_m_legs_norm_max  | 3.42     |
|    state_critic_m_legs_norm_mean | 3.13     |
|    state_critic_m_s_norm_max     | 4.04     |
|    state_critic_m_s_norm_mean    | 2.73     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 292      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.495   |
| time/                            |          |
|    fps                           | 72       |
|    iterations                    | 4        |
|    time_elapsed                  | 452      |
|    total_timesteps               | 32768    |
-----------------------------------------------
Eval num_timesteps=40960, episode_reward=-0.50 +/- 0.00
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.5     |
| grad/                  |          |
|    actor_norm          | 0.662    |
|    cell_actor_norm     | 0.347    |
|    cell_critic_norm    | 0.0599   |
|    critic_norm         | 0.0775   |
|    encoder_actor_norm  | 0.0768   |
|    encoder_critic_norm | 0.047    |
| time/                  |          |
|    total_timesteps     | 40960    |
| train/                 |          |
|    approx_kl           | 0.00145  |
|    clip_fraction       | 0.000305 |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.38    |
|    explained_variance  | 0.6      |
|    grad_norm           | 0.723    |
|    learning_rate       | 5e-05    |
|    n_updates           | 512      |
|    policy_loss         | -0.00143 |
|    value_loss          | 0.000695 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.258    |
|    action_frac_1                 | 0.232    |
|    action_frac_2                 | 0.301    |
|    action_frac_3                 | 0.208    |
|    innovation_mag_max            | 0.401    |
|    innovation_mag_mean           | 0.37     |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.363    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.376    |
|    state_actor_M_norm_max        | 39.9     |
|    state_actor_M_norm_mean       | 16.5     |
|    state_actor_h_norm_max        | 19.4     |
|    state_actor_h_norm_mean       | 18.5     |
|    state_actor_m_f_norm_max      | 89.4     |
|    state_actor_m_f_norm_mean     | 75.6     |
|    state_actor_m_legs_norm_max   | 3.66     |
|    state_actor_m_legs_norm_mean  | 2.55     |
|    state_actor_m_s_norm_max      | 4.1      |
|    state_actor_m_s_norm_mean     | 2.35     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 293      |
|    state_critic_M_norm_max       | 36       |
|    state_critic_M_norm_mean      | 18.2     |
|    state_critic_h_norm_max       | 19.1     |
|    state_critic_h_norm_mean      | 18.7     |
|    state_critic_m_f_norm_max     | 96.6     |
|    state_critic_m_f_norm_mean    | 76.4     |
|    state_critic_m_legs_norm_max  | 3.43     |
|    state_critic_m_legs_norm_mean | 3.14     |
|    state_critic_m_s_norm_max     | 4.04     |
|    state_critic_m_s_norm_mean    | 2.74     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 293      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.502   |
| time/                            |          |
|    fps                           | 68       |
|    iterations                    | 5        |
|    time_elapsed                  | 593      |
|    total_timesteps               | 40960    |
-----------------------------------------------
Eval num_timesteps=49152, episode_reward=-0.50 +/- 0.01
Episode length: 207.00 +/- 0.00
--------------------------------------
| eval/                  |           |
|    mean_ep_length      | 207       |
|    mean_reward         | -0.496    |
| grad/                  |           |
|    actor_norm          | 0.703     |
|    cell_actor_norm     | 1.92      |
|    cell_critic_norm    | 0.0537    |
|    critic_norm         | 0.074     |
|    encoder_actor_norm  | 0.399     |
|    encoder_critic_norm | 0.0449    |
| time/                  |           |
|    total_timesteps     | 49152     |
| train/                 |           |
|    approx_kl           | 0.000995  |
|    clip_fraction       | 0.000275  |
|    clip_range          | 0.2       |
|    entropy_loss        | -1.37     |
|    explained_variance  | 0.682     |
|    grad_norm           | 2.21      |
|    learning_rate       | 5e-05     |
|    n_updates           | 640       |
|    policy_loss         | -0.000913 |
|    value_loss          | 0.000588  |
--------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.24     |
|    action_frac_1                 | 0.253    |
|    action_frac_2                 | 0.295    |
|    action_frac_3                 | 0.212    |
|    innovation_mag_max            | 0.404    |
|    innovation_mag_mean           | 0.372    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.366    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 39.9     |
|    state_actor_M_norm_mean       | 16.5     |
|    state_actor_h_norm_max        | 19.4     |
|    state_actor_h_norm_mean       | 18.5     |
|    state_actor_m_f_norm_max      | 90       |
|    state_actor_m_f_norm_mean     | 78.6     |
|    state_actor_m_legs_norm_max   | 3.67     |
|    state_actor_m_legs_norm_mean  | 2.56     |
|    state_actor_m_s_norm_max      | 4.12     |
|    state_actor_m_s_norm_mean     | 2.36     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 293      |
|    state_critic_M_norm_max       | 36.1     |
|    state_critic_M_norm_mean      | 18.3     |
|    state_critic_h_norm_max       | 19.3     |
|    state_critic_h_norm_mean      | 18.7     |
|    state_critic_m_f_norm_max     | 96.4     |
|    state_critic_m_f_norm_mean    | 76.1     |
|    state_critic_m_legs_norm_max  | 3.44     |
|    state_critic_m_legs_norm_mean | 3.15     |
|    state_critic_m_s_norm_max     | 4.07     |
|    state_critic_m_s_norm_mean    | 2.75     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 293      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.5     |
| time/                            |          |
|    fps                           | 66       |
|    iterations                    | 6        |
|    time_elapsed                  | 737      |
|    total_timesteps               | 49152    |
-----------------------------------------------
Eval num_timesteps=57344, episode_reward=-0.50 +/- 0.01
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.498   |
| grad/                  |          |
|    actor_norm          | 0.718    |
|    cell_actor_norm     | 0.235    |
|    cell_critic_norm    | 0.048    |
|    critic_norm         | 0.0674   |
|    encoder_actor_norm  | 0.0691   |
|    encoder_critic_norm | 0.0401   |
| time/                  |          |
|    total_timesteps     | 57344    |
| train/                 |          |
|    approx_kl           | 0.00211  |
|    clip_fraction       | 0.0114   |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.37    |
|    explained_variance  | 0.71     |
|    grad_norm           | 0.737    |
|    learning_rate       | 5e-05    |
|    n_updates           | 768      |
|    policy_loss         | -0.00206 |
|    value_loss          | 0.00051  |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.238    |
|    action_frac_1                 | 0.236    |
|    action_frac_2                 | 0.312    |
|    action_frac_3                 | 0.213    |
|    innovation_mag_max            | 0.414    |
|    innovation_mag_mean           | 0.375    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.371    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.379    |
|    state_actor_M_norm_max        | 40.1     |
|    state_actor_M_norm_mean       | 16.6     |
|    state_actor_h_norm_max        | 19.4     |
|    state_actor_h_norm_mean       | 18.5     |
|    state_actor_m_f_norm_max      | 91.9     |
|    state_actor_m_f_norm_mean     | 78       |
|    state_actor_m_legs_norm_max   | 3.66     |
|    state_actor_m_legs_norm_mean  | 2.57     |
|    state_actor_m_s_norm_max      | 4.09     |
|    state_actor_m_s_norm_mean     | 2.37     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 293      |
|    state_critic_M_norm_max       | 36.2     |
|    state_critic_M_norm_mean      | 18.4     |
|    state_critic_h_norm_max       | 19.2     |
|    state_critic_h_norm_mean      | 18.8     |
|    state_critic_m_f_norm_max     | 96       |
|    state_critic_m_f_norm_mean    | 76       |
|    state_critic_m_legs_norm_max  | 3.45     |
|    state_critic_m_legs_norm_mean | 3.16     |
|    state_critic_m_s_norm_max     | 4.07     |
|    state_critic_m_s_norm_mean    | 2.76     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 293      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.5     |
| time/                            |          |
|    fps                           | 64       |
|    iterations                    | 7        |
|    time_elapsed                  | 883      |
|    total_timesteps               | 57344    |
-----------------------------------------------
Eval num_timesteps=65536, episode_reward=-0.50 +/- 0.00
Episode length: 207.00 +/- 0.00
-------------------------------------
| eval/                  |          |
|    mean_ep_length      | 207      |
|    mean_reward         | -0.5     |
| grad/                  |          |
|    actor_norm          | 0.73     |
|    cell_actor_norm     | 0.212    |
|    cell_critic_norm    | 0.0564   |
|    critic_norm         | 0.11     |
|    encoder_actor_norm  | 0.0652   |
|    encoder_critic_norm | 0.0643   |
| time/                  |          |
|    total_timesteps     | 65536    |
| train/                 |          |
|    approx_kl           | 0.000815 |
|    clip_fraction       | 0        |
|    clip_range          | 0.2      |
|    entropy_loss        | -1.38    |
|    explained_variance  | 0.702    |
|    grad_norm           | 0.745    |
|    learning_rate       | 5e-05    |
|    n_updates           | 896      |
|    policy_loss         | -0.00128 |
|    value_loss          | 0.000604 |
-------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.269    |
|    action_frac_1                 | 0.217    |
|    action_frac_2                 | 0.279    |
|    action_frac_3                 | 0.235    |
|    innovation_mag_max            | 0.403    |
|    innovation_mag_mean           | 0.378    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.376    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.38     |
|    state_actor_M_norm_max        | 39.6     |
|    state_actor_M_norm_mean       | 16.5     |
|    state_actor_h_norm_max        | 19.4     |
|    state_actor_h_norm_mean       | 18.6     |
|    state_actor_m_f_norm_max      | 95       |
|    state_actor_m_f_norm_mean     | 77.1     |
|    state_actor_m_legs_norm_max   | 3.64     |
|    state_actor_m_legs_norm_mean  | 2.56     |
|    state_actor_m_s_norm_max      | 4.1      |
|    state_actor_m_s_norm_mean     | 2.38     |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 294      |
|    state_critic_M_norm_max       | 36.5     |
|    state_critic_M_norm_mean      | 18.5     |
|    state_critic_h_norm_max       | 19.2     |
|    state_critic_h_norm_mean      | 18.8     |
|    state_critic_m_f_norm_max     | 95.7     |
|    state_critic_m_f_norm_mean    | 75.6     |
|    state_critic_m_legs_norm_max  | 3.46     |
|    state_critic_m_legs_norm_mean | 3.17     |
|    state_critic_m_s_norm_max     | 4.09     |
|    state_critic_m_s_norm_mean    | 2.77     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 294      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.497   |
| time/                            |          |
|    fps                           | 63       |
|    iterations                    | 8        |
|    time_elapsed                  | 1028     |
|    total_timesteps               | 65536    |
-----------------------------------------------
Eval num_timesteps=73728, episode_reward=-0.50 +/- 0.00
Episode length: 207.00 +/- 0.00
--------------------------------------
| eval/                  |           |
|    mean_ep_length      | 207       |
|    mean_reward         | -0.5      |
| grad/                  |           |
|    actor_norm          | 0.735     |
|    cell_actor_norm     | 0.188     |
|    cell_critic_norm    | 0.0317    |
|    critic_norm         | 0.0656    |
|    encoder_actor_norm  | 0.0518    |
|    encoder_critic_norm | 0.0379    |
| time/                  |           |
|    total_timesteps     | 73728     |
| train/                 |           |
|    approx_kl           | 0.000462  |
|    clip_fraction       | 0         |
|    clip_range          | 0.2       |
|    entropy_loss        | -1.38     |
|    explained_variance  | 0.577     |
|    grad_norm           | 0.739     |
|    learning_rate       | 5e-05     |
|    n_updates           | 1024      |
|    policy_loss         | -0.000917 |
|    value_loss          | 0.000458  |
--------------------------------------
-----------------------------------------------
| debug/                           |          |
|    action_frac_0                 | 0.25     |
|    action_frac_1                 | 0.23     |
|    action_frac_2                 | 0.288    |
|    action_frac_3                 | 0.232    |
|    innovation_mag_max            | 0.399    |
|    innovation_mag_mean           | 0.375    |
|    innovation_mag_phase_0_count  | 4112     |
|    innovation_mag_phase_0_mean   | 0.372    |
|    innovation_mag_phase_1_count  | 4080     |
|    innovation_mag_phase_1_mean   | 0.378    |
|    state_actor_M_norm_max        | 39.8     |
|    state_actor_M_norm_mean       | 16.6     |
|    state_actor_h_norm_max        | 19.4     |
|    state_actor_h_norm_mean       | 18.5     |
|    state_actor_m_f_norm_max      | 90.8     |
|    state_actor_m_f_norm_mean     | 75.8     |
|    state_actor_m_legs_norm_max   | 3.67     |
|    state_actor_m_legs_norm_mean  | 2.59     |
|    state_actor_m_s_norm_max      | 4.13     |
|    state_actor_m_s_norm_mean     | 2.4      |
|    state_actor_t_norm_max        | 585      |
|    state_actor_t_norm_mean       | 294      |
|    state_critic_M_norm_max       | 36.6     |
|    state_critic_M_norm_mean      | 18.6     |
|    state_critic_h_norm_max       | 19.4     |
|    state_critic_h_norm_mean      | 18.9     |
|    state_critic_m_f_norm_max     | 96.2     |
|    state_critic_m_f_norm_mean    | 75.9     |
|    state_critic_m_legs_norm_max  | 3.47     |
|    state_critic_m_legs_norm_mean | 3.18     |
|    state_critic_m_s_norm_max     | 4.1      |
|    state_critic_m_s_norm_mean    | 2.79     |
|    state_critic_t_norm_max       | 585      |
|    state_critic_t_norm_mean      | 294      |
| rollout/                         |          |
|    ep_len_mean                   | 207      |
|    ep_rew_mean                   | -0.499   |
| time/                            |          |
|    fps                           | 62       |
|    iterations                    | 9        |
|    time_elapsed                  | 1174     |
|    total_timesteps               | 73728    |
-----------------------------------------------
Eval num_timesteps=81920, episode_reward=-0.50 +/- 0.01
Episode length: 207.00 +/- 0.00
-------------------------------------
